Player,Pos,Team,ADP,Tier,ProjectedPoints,Bye,Risk
Ja'Marr Chase,WR,CIN,1.5,0,360.0,7,Low
Bijan Robinson,RB,ATL,2.0,0,320.0,12,Low
Justin Jefferson,WR,MIN,3.5,0,350.0,6,Low
Saquon Barkley,RB,PHI,4.0,0,305.0,5,Medium
Jahmyr Gibbs,RB,DET,4.5,0,315.0,5,Low
CeeDee Lamb,WR,DAL,5.5,0,330.0,7,Low
Puka Nacua,WR,LAR,7.0,0,285.0,10,Medium
Malik Nabers,WR,NYG,9.0,0,320.0,11,Low
Christian McCaffrey,RB,SF,9.5,1,300.0,9,High
Ashton Jeanty,RB,LV,10.5,1,295.0,13,Low
Amon-Ra St. Brown,WR,DET,11.0,1,290.0,5,Low
Brian Thomas Jr.,WR,JAX,12.0,1,270.0,12,Low
Nico Collins,WR,HOU,13.0,1,275.0,14,Low
De'Von Achane,RB,MIA,14.0,1,260.0,6,Medium
Brock Bowers,TE,LV,15.0,1,260.0,13,Low
Drake London,WR,ATL,16.0,1,265.0,12,Low
A.J. Brown,WR,PHI,18.5,1,280.0,5,Low
Marvin Harrison Jr.,WR,ARI,19.0,1,300.0,11,Low
Kyren Williams,RB,LAR,21.0,2,250.0,10,Medium
Bucky Irving,RB,TB,22.0,2,245.0,11,Low
Chris Olave,WR,NO,23.5,2,255.0,12,Low
Travis Etienne Jr.,RB,JAX,24.0,2,250.0,12,Medium
Jonathan Brooks,RB,CAR,25.0,2,240.0,11,Medium
Jaylen Waddle,WR,MIA,26.0,2,245.0,6,Low
Derrick Henry,RB,BAL,27.0,2,240.0,14,Medium
Garrett Wilson,WR,NYJ,28.0,2,240.0,12,Low
Sam LaPorta,TE,DET,30.0,3,230.0,5,Low
Josh Jacobs,RB,GB,31.0,3,235.0,10,Low
Michael Pittman Jr.,WR,IND,32.0,3,230.0,14,Low
Isiah Pacheco,RB,KC,33.0,3,230.0,6,Medium
Rashee Rice,WR,KC,34.0,3,225.0,6,Low
Davante Adams,WR,LV,35.0,3,220.0,13,Medium
Trey Benson,RB,ARI,36.0,3,220.0,11,Low
Rome Odunze,WR,CHI,38.0,3,220.0,7,Low
DJ Moore,WR,CHI,39.0,3,215.0,7,Low
James Cook,RB,BUF,40.0,4,215.0,12,Low
George Pickens,WR,PIT,41.0,4,215.0,9,Low
Rachaad White,RB,TB,42.0,4,210.0,11,Low
Jordan Addison,WR,MIN,43.0,4,210.0,6,Low
Zamir White,RB,LV,44.0,4,205.0,13,Medium
DeVonta Smith,WR,PHI,45.0,4,205.0,5,Low
Kyle Pitts,TE,ATL,46.0,4,200.0,12,Medium
Tank Dell,WR,HOU,47.0,4,200.0,14,Medium
Josh Allen,QB,BUF,48.0,4,385.0,12,Low
Jalen Hurts,QB,PHI,49.0,4,380.0,5,Low
Lamar Jackson,QB,BAL,50.0,4,375.0,14,Low
Patrick Mahomes,QB,KC,51.0,4,370.0,6,Low
C.J. Stroud,QB,HOU,52.0,4,365.0,14,Low
Anthony Richardson,QB,IND,53.0,4,360.0,14,Medium
Kyler Murray,QB,ARI,54.0,4,355.0,11,Low
Joe Burrow,QB,CIN,55.0,4,350.0,7,Low
Dak Prescott,QB,DAL,56.0,4,345.0,7,Low
Jordan Love,QB,GB,57.0,4,340.0,10,Medium
Jaylen Reed,WR,GB,58.0,5,195.0,10,Low
Kenneth Walker III,RB,SEA,59.0,5,200.0,10,Medium
Terry McLaurin,WR,WAS,60.0,5,190.0,14,Low
David Montgomery,RB,DET,61.0,5,190.0,5,Low
Evan Engram,TE,JAX,62.0,5,190.0,12,Low
Travis Kelce,TE,KC,63.0,5,205.0,6,Medium
Rhamondre Stevenson,RB,NE,64.0,5,185.0,14,Low
Christian Kirk,WR,JAX,65.0,5,180.0,12,Low
Jake Ferguson,TE,DAL,66.0,5,185.0,7,Low
Jameson Williams,WR,DET,68.0,6,180.0,5,Medium
Joe Mixon,RB,HOU,69.0,6,180.0,14,Medium
Zay Flowers,WR,BAL,70.0,6,175.0,14,Low
George Kittle,TE,SF,71.0,6,175.0,9,Low
Jaxon Smith-Njigba,WR,SEA,72.0,6,170.0,10,Low
Alvin Kamara,RB,NO,73.0,6,175.0,12,Medium
Ladd McConkey,WR,LAC,74.0,6,170.0,5,Low
Brian Robinson Jr.,RB,WAS,75.0,6,170.0,14,Low
Jared Goff,QB,DET,76.0,6,335.0,5,Low
Kirk Cousins,QB,ATL,77.0,6,330.0,12,Medium
Tua Tagovailoa,QB,MIA,78.0,6,325.0,6,Low
Brock Purdy,QB,SF,79.0,6,320.0,9,Low
Trevor Lawrence,QB,JAX,80.0,6,315.0,12,Low
Justin Herbert,QB,LAC,81.0,6,310.0,5,Low
Matthew Stafford,QB,LAR,82.0,6,305.0,10,Low
